Team,Sex,Age,NOC,Games,Year,Sport,Event,Medal,AgeGroup,Total_Gold_Medals,Total_Silver_Medals,Total_Bronze_Medals,Total_Historical_Medals,Total_Medal_Value,Cluster,Sponsorship_Prediction
Egypt,M,21.0,EGY,2012 Summer,2012,Fencing,"Fencing Men's Foil, Individual",Silver,20-24,7.0,8.0,12.0,27.0,49.0,0,Low Probability
Eleda,M,27.0,NOR,1920 Summer,1920,Sailing,Sailing Mixed 10 metres,Gold,25-29,7.0,0.0,0.0,7.0,21.0,0,Low Probability
Elisabeth V,M,25.0,NOR,1924 Summer,1924,Sailing,Sailing Mixed 6 metres,Gold,25-29,3.0,0.0,0.0,3.0,9.0,0,Low Probability
Elisabeth X,M,23.0,NOR,1952 Summer,1952,Sailing,Sailing Mixed 6 metres,Silver,20-24,0.0,5.0,0.0,5.0,10.0,0,Low Probability
Elsie,M,31.0,SWE,1920 Summer,1920,Sailing,Sailing Mixed 40 metres,Silver,30-34,0.0,4.0,0.0,4.0,8.0,0,Low Probability
Elvis Va,F,43.0,GER,2008 Summer,2008,Equestrianism,"Equestrianism Mixed Dressage, Team",Gold,40-44,1.0,0.0,0.0,1.0,3.0,0,Low Probability
Emily,M,25.0,GBR,1924 Summer,1924,Sailing,Sailing Mixed 8 metres,Silver,25-29,0.0,5.0,0.0,5.0,10.0,0,Low Probability
Encore,M,32.0,NOR,1952 Summer,1952,Sailing,Sailing Mixed 5.5 metres,Silver,30-34,0.0,3.0,0.0,3.0,6.0,0,Low Probability
England,M,24.0,GBR,1912 Summer,1912,Cycling,"Cycling Men's Road Race, Individual",Silver,20-24,0.0,1.0,0.0,1.0,2.0,0,Low Probability
England-1,M,26.0,GBR,1908 Summer,1908,Hockey,Hockey Men's Hockey,Gold,25-29,11.0,12.0,0.0,23.0,57.0,0,Low Probability
Eritrea,M,22.0,ERI,2004 Summer,2004,Athletics,"Athletics Men's 10,000 metres",Bronze,20-24,0.0,0.0,1.0,1.0,1.0,0,Low Probability
Erna Signe,M,25.0,SWE,1912 Summer,1912,Sailing,Sailing Mixed 12 metres,Silver,25-29,0.0,10.0,0.0,10.0,20.0,0,Low Probability
Espadarte,M,28.0,POR,1952 Summer,1952,Sailing,Sailing Mixed Two Person Keelboat,Bronze,25-29,0.0,0.0,2.0,2.0,2.0,0,Low Probability
Esterel-1,M,48.0,FRA,1900 Summer,1900,Sailing,Sailing Mixed 10-20 Ton,Gold,45-49,2.0,0.0,0.0,2.0,6.0,0,Low Probability
Estonia,M,24.0,EST,2000 Summer,2000,Judo,Judo Men's Half-Middleweight,Bronze,20-24,13.0,12.0,20.0,45.0,83.0,0,Low Probability
Ethiopia,M,21.0,ETH,1992 Summer,1992,Athletics,"Athletics Men's 10,000 metres",Bronze,20-24,22.0,9.0,22.0,53.0,106.0,0,Low Probability
Ethnikos Gymnastikos Syllogos,M,25.556898357297374,GRE,1896 Summer,1896,Gymnastics,"Gymnastics Men's Parallel Bars, Teams",Bronze,25-29,0.0,0.0,2.0,2.0,2.0,0,Low Probability
Falcon IV,M,25.556898357297374,AUS,1956 Summer,1956,Sailing,Sailing Mixed Two Person Heavyweight Dinghy,Silver,25-29,0.0,2.0,0.0,2.0,4.0,0,Low Probability
Fantlet-7,M,25.556898357297374,FRA,1900 Summer,1900,Sailing,Sailing Mixed 0-0.5 Ton,Gold,25-29,1.0,0.0,0.0,1.0,3.0,0,Low Probability
Favorite Hammonia-3,M,21.0,GER,1900 Summer,1900,Rowing,Rowing Men's Coxed Fours,Bronze,20-24,0.0,0.0,6.0,6.0,6.0,0,Low Probability
Favorite-1,M,25.556898357297374,FRA,1900 Summer,1900,Sailing,Sailing Mixed 2-3 Ton,Silver,25-29,0.0,4.0,0.0,4.0,8.0,0,Low Probability
Femur-1,M,24.0,FRA,1900 Summer,1900,Sailing,Sailing Mixed 3-10 Ton,Gold,20-24,1.0,0.0,0.0,1.0,3.0,0,Low Probability
Fiji,M,22.0,FIJ,2016 Summer,2016,Rugby Sevens,Rugby Sevens Men's Rugby Sevens,Gold,20-24,13.0,0.0,0.0,13.0,39.0,0,Low Probability
Finland,M,30.0,FIN,1920 Summer,1920,Swimming,Swimming Men's 200 metres Breaststroke,Bronze,30-34,198.0,263.0,415.0,876.0,1535.0,2,High Probability
Formosa,M,29.0,USA,1900 Summer,1900,Sailing,Sailing Mixed 20+ Ton,Bronze,25-29,0.0,0.0,1.0,1.0,1.0,0,Low Probability
Fornebo,M,20.0,NOR,1920 Summer,1920,Sailing,Sailing Mixed 7 metres,Silver,20-24,0.0,4.0,0.0,4.0,8.0,0,Low Probability
Foxhunters Hurlingham,M,33.0,GBR,1900 Summer,1900,Polo,Polo Men's Polo,Gold,30-34,5.0,0.0,0.0,5.0,15.0,0,Low Probability
France,M,21.0,FRA,1956 Summer,1956,Cycling,"Cycling Men's Road Race, Team",Gold,20-24,455.0,518.0,577.0,1550.0,2978.0,2,High Probability
France-1,M,23.0,FRA,1992 Summer,1992,Canoeing,"Canoeing Men's Canadian Doubles, Slalom",Bronze,20-24,4.0,7.0,11.0,22.0,37.0,0,Low Probability
France-2,M,30.0,FRA,2012 Summer,2012,Tennis,Tennis Men's Doubles,Bronze,30-34,0.0,0.0,4.0,4.0,4.0,0,Low Probability
France-3,M,26.0,FRA,1920 Summer,1920,Tennis,Tennis Men's Doubles,Bronze,25-29,2.0,0.0,2.0,4.0,8.0,0,Low Probability
France/Great Britain,M,33.0,GBR,1900 Summer,1900,Tennis,Tennis Mixed Doubles,Silver,30-34,0.0,2.0,0.0,2.0,4.0,0,Low Probability
Frankfurt Club,M,29.0,GER,1900 Summer,1900,Rugby,Rugby Men's Rugby,Silver,25-29,0.0,15.0,0.0,15.0,30.0,0,Low Probability
Frimousse,M,25.556898357297374,USA,1900 Summer,1900,Sailing,Sailing Mixed 3-10 Ton,Bronze,25-29,0.0,0.0,1.0,1.0,1.0,0,Low Probability
Gabon,M,23.0,GAB,2012 Summer,2012,Taekwondo,Taekwondo Men's Heavyweight,Silver,20-24,0.0,1.0,0.0,1.0,2.0,0,Low Probability
Gallant,M,36.0,USA,1932 Summer,1932,Sailing,Sailing Mixed 6 metres,Silver,35-39,0.0,5.0,0.0,5.0,10.0,0,Low Probability
Gallia II,M,41.0,RUS,1912 Summer,1912,Sailing,Sailing Mixed 10 metres,Bronze,40-44,0.0,0.0,7.0,7.0,7.0,0,Low Probability
Galt Football Club,M,24.0,CAN,1904 Summer,1904,Football,Football Men's Football,Gold,20-24,13.0,0.0,0.0,13.0,39.0,0,Low Probability
Gem,M,41.0,BAH,1964 Summer,1964,Sailing,Sailing Mixed Two Person Keelboat,Gold,40-44,2.0,0.0,0.0,2.0,6.0,0,Low Probability
Gem IV,M,33.0,BAH,1956 Summer,1956,Sailing,Sailing Mixed Two Person Keelboat,Bronze,30-34,0.0,0.0,2.0,2.0,2.0,0,Low Probability
Georgia,M,25.0,GEO,2000 Summer,2000,Weightlifting,Weightlifting Men's Light-Heavyweight,Bronze,25-29,8.0,6.0,18.0,32.0,54.0,0,Low Probability
Germania II,M,30.0,GER,1936 Summer,1936,Sailing,Sailing Mixed 8 metres,Bronze,30-34,0.0,0.0,6.0,6.0,6.0,0,Low Probability
"Germania Ruder Club, Hamburg-2",M,15.0,GER,1900 Summer,1900,Rowing,Rowing Men's Coxed Fours,Gold,15-19,5.0,0.0,0.0,5.0,15.0,0,Low Probability
Germany,M,24.0,GER,2002 Winter,2002,Nordic Combined,Nordic Combined Men's Team,Silver,20-24,679.0,627.0,678.0,1984.0,3969.0,2,High Probability
Germany-1,M,34.0,GER,2000 Summer,2000,Beach Volleyball,Beach Volleyball Men's Beach Volleyball,Bronze,30-34,28.0,20.0,22.0,70.0,146.0,0,Low Probability
Germany-2,M,27.0,GER,2010 Winter,2010,Bobsleigh,Bobsleigh Men's Two,Silver,25-29,14.0,4.0,11.0,29.0,61.0,0,Low Probability
Ghana,M,18.0,GHA,1992 Summer,1992,Football,Football Men's Football,Bronze,15-19,0.0,1.0,22.0,23.0,24.0,0,Low Probability
Gitana-2,M,25.556898357297374,FRA,1900 Summer,1900,Sailing,Sailing Mixed 3-10 Ton,Bronze,25-29,0.0,5.0,5.0,10.0,15.0,0,Low Probability
Glider,M,37.0,USA,1964 Summer,1964,Sailing,Sailing Mixed Two Person Keelboat,Silver,35-39,0.0,2.0,0.0,2.0,4.0,0,Low Probability
Great Britain,M,21.0,GBR,1980 Summer,1980,Swimming,Swimming Men's 4 x 100 metres Medley Relay,Bronze,20-24,519.0,582.0,572.0,1673.0,3293.0,2,High Probability
Great Britain-1,F,30.0,GBR,1912 Summer,1912,Tennis,"Tennis Mixed Doubles, Covered Courts",Silver,30-34,20.0,10.0,4.0,34.0,84.0,0,Low Probability
Great Britain-2,M,27.0,GBR,2000 Summer,2000,Badminton,Badminton Mixed Doubles,Bronze,25-29,4.0,10.0,14.0,28.0,46.0,0,Low Probability
Great Britain-3,M,38.0,GBR,1908 Summer,1908,Tennis,Tennis Men's Doubles,Bronze,35-39,0.0,2.0,4.0,6.0,8.0,0,Low Probability
Great Britain/Germany,M,25.0,GBR,1896 Summer,1896,Tennis,Tennis Men's Doubles,Gold,25-29,2.0,0.0,0.0,2.0,6.0,0,Low Probability
Greece,F,17.0,GRE,2000 Summer,2000,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group,Bronze,15-19,42.0,70.0,62.0,174.0,328.0,0,Low Probability
Greece-1,M,25.556898357297374,GRE,1906 Summer,1906,Tennis,Tennis Men's Doubles,Silver,25-29,0.0,6.0,0.0,6.0,12.0,0,Low Probability
Greece-2,M,26.0,GRE,1906 Summer,1906,Tennis,Tennis Mixed Doubles,Bronze,25-29,0.0,0.0,2.0,2.0,2.0,0,Low Probability
Grenada,M,19.0,GRN,2012 Summer,2012,Athletics,Athletics Men's 400 metres,Gold,15-19,1.0,1.0,0.0,2.0,5.0,0,Low Probability
Guatemala,M,21.0,GUA,2012 Summer,2012,Athletics,Athletics Men's 20 kilometres Walk,Silver,20-24,0.0,1.0,0.0,1.0,2.0,0,Low Probability
Gustel X,M,40.0,GER,1952 Summer,1952,Sailing,Sailing Mixed Three Person Keelboat,Bronze,40-44,0.0,0.0,3.0,3.0,3.0,0,Low Probability
Guyana,M,22.0,GUY,1980 Summer,1980,Boxing,Boxing Men's Bantamweight,Bronze,20-24,0.0,0.0,1.0,1.0,1.0,0,Low Probability
Guyoni,M,36.0,FRA,1908 Summer,1908,Sailing,Sailing Mixed 6 metres,Bronze,35-39,0.0,0.0,3.0,3.0,3.0,0,Low Probability
Gwendoline-2,M,25.556898357297374,FRA,1900 Summer,1900,Sailing,Sailing Mixed 2-3 Ton,Bronze,25-29,0.0,0.0,3.0,3.0,3.0,0,Low Probability
Gyrinus-1,M,29.0,GBR,1908 Summer,1908,Motorboating,Motorboating Mixed B-Class (Under 60 Feet),Gold,25-29,6.0,0.0,0.0,6.0,18.0,0,Low Probability
Haiti,M,25.556898357297374,HAI,1924 Summer,1924,Shooting,"Shooting Men's Free Rifle, 400, 600 and 800 metres, Team",Bronze,25-29,0.0,1.0,5.0,6.0,7.0,0,Low Probability
Heatherbell,M,20.0,FIN,1912 Summer,1912,Sailing,Sailing Mixed 12 metres,Bronze,20-24,0.0,0.0,7.0,7.0,7.0,0,Low Probability
Heira II,M,44.0,NOR,1920 Summer,1920,Sailing,Sailing Mixed 12 metres,Gold,40-44,9.0,0.0,0.0,9.0,27.0,0,Low Probability
Hera-1,M,36.0,GBR,1908 Summer,1908,Sailing,Sailing Mixed 12 metres,Gold,35-39,10.0,0.0,0.0,10.0,30.0,0,Low Probability
Heroine,M,44.0,GBR,1908 Summer,1908,Sailing,Sailing Mixed 7 metres,Gold,40-44,4.0,0.0,0.0,4.0,12.0,0,Low Probability
Hi-Hi,M,30.0,DEN,1928 Summer,1928,Sailing,Sailing Mixed 6 metres,Silver,30-34,0.0,4.0,0.0,4.0,8.0,0,Low Probability
Hilarius,M,22.0,USA,1948 Summer,1948,Sailing,Sailing Mixed Two Person Keelboat,Gold,20-24,2.0,0.0,0.0,2.0,6.0,0,Low Probability
Hojwa,M,31.0,SWE,1952 Summer,1952,Sailing,Sailing Mixed 5.5 metres,Bronze,30-34,0.0,0.0,3.0,3.0,3.0,0,Low Probability
Hollandia,M,44.0,NED,1928 Summer,1928,Sailing,Sailing Mixed 8 metres,Silver,40-44,0.0,6.0,0.0,6.0,12.0,0,Low Probability
Hong Kong,F,25.0,HKG,1996 Summer,1996,Sailing,Sailing Women's Windsurfer,Gold,25-29,1.0,0.0,1.0,2.0,4.0,0,Low Probability
Hong Kong-2,M,28.0,HKG,2004 Summer,2004,Table Tennis,Table Tennis Men's Doubles,Silver,25-29,0.0,2.0,0.0,2.0,4.0,0,Low Probability
Humbug V,M,32.0,SWE,1964 Summer,1964,Sailing,Sailing Mixed Two Person Keelboat,Bronze,30-34,0.0,0.0,2.0,2.0,2.0,0,Low Probability
Hungary,M,30.0,HUN,1992 Summer,1992,Fencing,"Fencing Men's Sabre, Team",Silver,30-34,432.0,330.0,365.0,1127.0,2321.0,2,High Probability
Hungary-1,F,21.0,HUN,1948 Winter,1948,Figure Skating,Figure Skating Mixed Pairs,Silver,20-24,0.0,2.0,6.0,8.0,10.0,0,Low Probability
Hurlingham-2,M,35.0,GBR,1908 Summer,1908,Polo,Polo Men's Polo,Silver,35-39,0.0,4.0,0.0,4.0,8.0,0,Low Probability
Iceland,M,28.0,ISL,2008 Summer,2008,Handball,Handball Men's Handball,Silver,25-29,0.0,15.0,2.0,17.0,32.0,0,Low Probability
Independent Rowing Club-3,M,26.0,USA,1904 Summer,1904,Rowing,Rowing Men's Double Sculls,Bronze,25-29,0.0,0.0,2.0,2.0,2.0,0,Low Probability
India,M,30.0,IND,1928 Summer,1928,Hockey,Hockey Men's Hockey,Gold,30-34,138.0,19.0,40.0,197.0,492.0,0,Low Probability
Individual Olympic Athletes,M,49.0,IOA,2016 Summer,2016,Shooting,Shooting Men's Double Trap,Gold,45-49,1.0,1.0,3.0,5.0,8.0,0,Low Probability
Indonesia,F,21.0,INA,2016 Summer,2016,Weightlifting,Weightlifting Women's Flyweight,Silver,20-24,7.0,11.0,9.0,27.0,52.0,0,Low Probability
Indonesia-1,M,29.0,INA,2016 Summer,2016,Badminton,Badminton Mixed Doubles,Gold,25-29,4.0,6.0,4.0,14.0,28.0,0,Low Probability
Iran,M,26.0,IRI,2016 Summer,2016,Wrestling,"Wrestling Men's Middleweight, Greco-Roman",Bronze,25-29,18.0,21.0,29.0,68.0,125.0,0,Low Probability
Iraq,M,25.556898357297374,IRQ,1960 Summer,1960,Weightlifting,Weightlifting Men's Lightweight,Bronze,25-29,0.0,0.0,1.0,1.0,1.0,0,Low Probability
Ireland,M,21.0,IRL,2008 Summer,2008,Boxing,Boxing Men's Light-Flyweight,Bronze,20-24,9.0,13.0,13.0,35.0,66.0,0,Low Probability
Ireland-2,M,21.0,GBR,1908 Summer,1908,Hockey,Hockey Men's Hockey,Silver,20-24,0.0,12.0,0.0,12.0,24.0,0,Low Probability
Ireland-3,M,33.0,GBR,1908 Summer,1908,Polo,Polo Men's Polo,Silver,30-34,0.0,4.0,0.0,4.0,8.0,0,Low Probability
Irene,M,36.0,NOR,1920 Summer,1920,Sailing,Sailing Mixed 8 metres,Gold,35-39,5.0,0.0,0.0,5.0,15.0,0,Low Probability
Israel,F,25.0,ISR,1992 Summer,1992,Judo,Judo Women's Half-Middleweight,Silver,25-29,1.0,1.0,7.0,9.0,12.0,0,Low Probability
Italia,M,32.0,ITA,1936 Summer,1936,Sailing,Sailing Mixed 8 metres,Gold,30-34,6.0,0.0,0.0,6.0,18.0,0,Low Probability
Italy,M,21.0,ITA,2016 Summer,2016,Rowing,Rowing Men's Coxless Pairs,Bronze,20-24,535.0,508.0,484.0,1527.0,3105.0,2,High Probability
Italy-1,M,21.0,ITA,1968 Winter,1968,Bobsleigh,Bobsleigh Men's Four,Gold,20-24,14.0,8.0,14.0,36.0,72.0,0,Low Probability
Italy-2,M,23.0,ITA,1956 Winter,1956,Bobsleigh,Bobsleigh Men's Two,Silver,20-24,0.0,10.0,4.0,14.0,24.0,0,Low Probability
Jamaica,M,20.0,JAM,2016 Summer,2016,Athletics,Athletics Men's 4 x 400 metres Relay,Silver,20-24,38.0,75.0,44.0,157.0,308.0,0,Low Probability
Japan,M,28.0,JPN,1994 Winter,1994,Nordic Combined,Nordic Combined Men's Team,Gold,25-29,247.0,307.0,357.0,911.0,1712.0,2,High Probability
Japan-1,F,23.0,JPN,2012 Summer,2012,Badminton,Badminton Women's Doubles,Silver,20-24,0.0,2.0,0.0,2.0,4.0,0,Low Probability
Jest,M,29.0,NZL,1956 Summer,1956,Sailing,Sailing Mixed Two Person Heavyweight Dinghy,Gold,25-29,2.0,0.0,0.0,2.0,6.0,0,Low Probability
Jo,M,40.0,NOR,1920 Summer,1920,Sailing,Sailing Mixed 6 metres,Gold,40-44,3.0,0.0,0.0,3.0,9.0,0,Low Probability
Jordan,M,20.0,JOR,2016 Summer,2016,Taekwondo,Taekwondo Men's Featherweight,Gold,20-24,1.0,0.0,0.0,1.0,3.0,0,Low Probability
Joy,M,18.0,GBR,1932 Summer,1932,Sailing,Sailing Mixed Two Person Keelboat,Silver,15-19,0.0,2.0,0.0,2.0,4.0,0,Low Probability
Jupiter,M,30.0,USA,1932 Summer,1932,Sailing,Sailing Mixed Two Person Keelboat,Gold,30-34,2.0,0.0,0.0,2.0,6.0,0,Low Probability
K Division Metropolitan Police Team-3,M,38.0,GBR,1908 Summer,1908,Tug-Of-War,Tug-Of-War Men's Tug-Of-War,Bronze,35-39,0.0,0.0,8.0,8.0,8.0,0,Low Probability
Kathleen,M,36.0,USA,1956 Summer,1956,Sailing,Sailing Mixed Two Person Keelboat,Gold,35-39,2.0,0.0,0.0,2.0,6.0,0,Low Probability
Kazakhstan,M,21.0,KAZ,2004 Summer,2004,Boxing,Boxing Men's Welterweight,Gold,20-24,20.0,25.0,32.0,77.0,142.0,0,Low Probability
Kenya,M,22.0,KEN,1968 Summer,1968,Athletics,Athletics Men's 4 x 400 metres Relay,Silver,20-24,34.0,41.0,31.0,106.0,215.0,0,Low Probability
Kerstin-1,M,19.0,SWE,1912 Summer,1912,Sailing,Sailing Mixed 6 metres,Bronze,15-19,0.0,0.0,3.0,3.0,3.0,0,Low Probability
Kitty-1,M,29.0,SWE,1912 Summer,1912,Sailing,Sailing Mixed 10 metres,Gold,25-29,8.0,0.0,0.0,8.0,24.0,0,Low Probability
Kosovo,F,25.0,KOS,2016 Summer,2016,Judo,Judo Women's Half-Lightweight,Gold,25-29,1.0,0.0,0.0,1.0,3.0,0,Low Probability
Kristiania Roklub-1,M,23.0,NOR,1912 Summer,1912,Rowing,"Rowing Men's Coxed Fours, Outriggers",Bronze,20-24,0.0,0.0,5.0,5.0,5.0,0,Low Probability
Kullan,M,22.0,SWE,1920 Summer,1920,Sailing,Sailing Mixed 30 metres,Gold,20-24,3.0,0.0,0.0,3.0,9.0,0,Low Probability
Kurush II,M,44.0,CUB,1948 Summer,1948,Sailing,Sailing Mixed Two Person Keelboat,Silver,40-44,0.0,2.0,0.0,2.0,4.0,0,Low Probability
Kuwait,M,33.0,KUW,2000 Summer,2000,Shooting,Shooting Men's Double Trap,Bronze,30-34,0.0,0.0,2.0,2.0,2.0,0,Low Probability
Kyrgyzstan,M,24.0,KGZ,2008 Summer,2008,Wrestling,"Wrestling Men's Welterweight, Greco-Roman",Silver,20-24,0.0,1.0,2.0,3.0,4.0,0,Low Probability
L'Aile VI,M,46.0,FRA,1928 Summer,1928,Sailing,Sailing Mixed 8 metres,Gold,45-49,6.0,0.0,0.0,6.0,18.0,0,Low Probability
Lady C,M,33.0,GBR,1964 Summer,1964,Sailing,Sailing Mixed Two Person Heavyweight Dinghy,Silver,30-34,0.0,2.0,0.0,2.0,4.0,0,Low Probability
Lalage,M,27.0,GBR,1936 Summer,1936,Sailing,Sailing Mixed 6 metres,Gold,25-29,5.0,0.0,0.0,5.0,15.0,0,Low Probability
"Large boat, Central Naval Prep School ""Poros""-1",M,25.556898357297374,GRE,1906 Summer,1906,Rowing,Rowing Men's 17-Man Naval Rowing Boats,Gold,25-29,17.0,0.0,0.0,17.0,51.0,0,Low Probability
Latvia,M,28.0,LAT,1936 Summer,1936,Wrestling,"Wrestling Men's Light-Heavyweight, Greco-Roman",Silver,25-29,3.0,13.0,9.0,25.0,44.0,0,Low Probability
Latvia-1,M,29.0,LAT,2014 Winter,2014,Bobsleigh,Bobsleigh Men's Four,Silver,25-29,0.0,6.0,4.0,10.0,16.0,0,Low Probability
Laurea-1,M,50.0,GBR,1900 Summer,1900,Sailing,Sailing Mixed 10-20 Ton,Bronze,50-54,0.0,0.0,1.0,1.0,1.0,0,Low Probability
Leander Club #1-1,M,22.0,GBR,1908 Summer,1908,Rowing,Rowing Men's Coxless Pairs,Gold,20-24,2.0,0.0,0.0,2.0,6.0,0,Low Probability
Leander Club #2-2,M,19.0,GBR,1908 Summer,1908,Rowing,Rowing Men's Coxless Pairs,Silver,15-19,0.0,2.0,0.0,2.0,4.0,0,Low Probability
Leander Club-1,M,22.0,GBR,1908 Summer,1908,Rowing,Rowing Men's Coxed Eights,Gold,20-24,18.0,0.0,0.0,18.0,54.0,0,Low Probability
Leander Club-2,M,22.0,GBR,1908 Summer,1908,Rowing,Rowing Men's Coxless Fours,Silver,20-24,0.0,4.0,0.0,4.0,8.0,0,Low Probability
